dump mydmp all atom 15000 dump.lammpstrj

#Equilibrate (all WCA)
velocity all create 236.51 1337 #Set the temperature to 236.51 K
fix 1 all nvt temp 236.51 236.51 100 #use a nose-hoover thermostat to keep the temperature at 236.51 K
timestep 0.1
thermo 1000
run 10000000
  generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.838
  ghost atom cutoff = 7.838
  binsize = 3.919, bins = 135 135 135
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
WARNING: Communication cutoff 7.837999999999999 is shorter than a bond length based estimate of 9.835. This may lead to errors. (src/comm.cpp:723)
Per MPI rank memory allocation (min/avg/max) = 17.1 | 17.1 | 17.1 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
   8243000   228.08557      0              23.067842      71.339305      0.034135053  
   8244000   211.53988      0              18.785012      63.554787      0.034122069  
   8245000   164.77876      0              19.746985      54.620351     -0.028040699  
   8246000   203.21037     -0.0057520819   20.694759      63.695943      0.041499023  
   8247000   244.51585     -0.0053506653   18.846684      70.59006       0.054150492  
   8248000   242.62874     -0.0059057204   19.149738      70.493175      0.033767896  
   8249000   224.36511      0              20.543778      68.027853      0.015546484  
   8250000   217.036        0              20.566984      66.499943      0.016541845  
   8251000   239.92582      0              19.029992      69.807296      0.055264853  
   8252000   257.73852      0              21.872485      76.419624      0.04145524   
   8253000   257.05815      0              19.652942      74.056091      0.012632032  
   8254000   220.2808      -0.0052753702   16.682364      63.296768      0.022209519  
   8255000   219.13517     -0.0026887089   17.451796      63.82633       0.0094802622 
   8256000   227.51954      0.0078741275   21.734919      69.894464      0.025798032  
   8257000   237.82436      0.091557791    21.321983      71.746098      0.012857824  
   8258000   255.00159      0.10950574     17.223655      71.301063     -0.036037367  
   8259000   208.31177      0.004061921    24.454468      68.545115      0.0022018048 
   8260000   221.84073     -0.011491407    21.878659      68.816987     -0.019305952  
   8261000   215.95069      0              22.383506      68.086774     -0.016480668  
   8262000   228.46501      0              21.31209       69.663856     -0.032804982  
   8263000   237.39407      0              21.866342      72.107832     -0.051529999  
   8264000   241.21055     -0.0056674974   22.081017      73.124551     -0.032514982  
   8265000   228.77037     -0.0041920109   18.944077      67.356277     -0.01424041   
   8266000   192.61796      0.053369764    19.712206      60.530763     -0.034023959  
   8267000   209.20649      0.17579721     21.378854      65.830592     -0.042767912  
   8268000   262.49543      0.0083315782   21.058662      76.620875     -0.050788246  
   8269000   244.18484      0.05650393     20.720589      72.455765     -0.022383843  
   8270000   217.46237      0.048952016    19.112881      65.185028      0.037759993  
   8271000   234.34514      0.079245292    15.38156       65.057027     -0.053564301  
   8272000   249.97047      0.12662282     21.594571      74.624322     -0.027837401  
   8273000   278.94785      0.092980373    21.971997      81.100808      0.010736712  
   8274000   226.34136      0.10088328     24.214791      72.217996      0.0226014    
   8275000   217.87867      0.041269892    20.616094      66.768663      0.013744432  
   8276000   218.49798      0.041548849    20.047143      66.331061     -0.0068885747 
   8277000   226.83431      0.030798794    25.195254      73.232703     -0.00058844751
   8278000   283.61426      0.0031695797   23.136901      83.163487      0.072626046  
   8279000   233.92187     -0.0024917273   23.062649      72.5668        0.003751717  
   8280000   223.55997     -0.0048464948   20.541039      67.849868      0.052016334  
   8281000   223.6743      -0.0056422178   21.072572      68.404802     -0.0094613623 
   8282000   238.95149      0              21.197257      71.768357      0.042451738  
   8283000   262.5148      -0.00049355929  18.450261      74.007748      0.078341172  
   8284000   238.12379      0.053241127    18.199828      68.648996     -0.0097027988 
   8285000   201.48971      0.068357924    19.000019      61.711158      0.031833049  
   8286000   217.27689      0.088970044    19.90395       65.976861      0.010253171  
   8287000   260.19478      0.1363905      21.508384      76.711752      0.069449697  
   8288000   265.62247      0.012223834    18.019409      74.247311     -0.02163593   
   8289000   252.74483     -0.0057634452   16.02831       69.512833      0.022596851  
   8290000   230.00475      0              18.042632      66.720265     -0.014990331  
   8291000   245.71193      0              17.013275      69.015136      0.016116524  
   8292000   286.74456      0              20.23552       80.921425     -0.0089984077 
   8293000   264.97967      0              22.314595      78.394234     -0.033943128  
   8294000   230.72248     -0.0054474854   19.116937      67.941021     -0.01124539   
   8295000   210.8374       0.0010408037   21.391815      66.01396      -0.027512026  
   8296000   251.84142     -0.0013382799   16.808247      70.106        -0.023414521  
   8297000   270.59532     -0.0059219976   18.225966      75.488164     -0.025660336  
   8298000   265.2394      -0.011279297    23.003518      79.126845     -0.044081912  
   8299000   253.67203     -0.011038094    14.205666      67.881145     -0.031307386  
   8300000   208.4618       0.13298026     17.677825      61.929141      0.0089549295 
   8301000   240.35307      0.22567822     16.886095      67.9795       -0.058146586  
   8302000   245.95376      0.34939825     21.612461      74.014901     -0.0060153957 
   8303000   254.55513      0.14204387     19.441498      73.456957     -0.023544518  
   8304000   232.20686      0.11602192     19.621179      68.880884      0.00093530916
   8305000   225.92589      0.21592797     19.960912      67.991234      0.0089162142 
   8306000   231.38492      0.2485773      20.249438      69.467744     -0.031113411  
   8307000   228.39694      0.20880751     22.766476      71.312644      0.032044344  
   8308000   221.04069      0.16603782     24.531934      71.478475     -0.01680075   
   8309000   221.49289      0.11980023     20.131387      67.127391      0.070809398  
   8310000   200.98285      0.056955355    19.978723      62.571188     -0.013218814  
   8311000   233.0707       0.011304312    18.747635      68.085442      0.028510227  
   8312000   265.01358      0.0031774182   21.530882      77.620875      0.041936946  
   8313000   262.18624     -0.0033775981   18.852252      74.337318      0.025010641  
   8314000   239.09143     -0.011572835    18.023699      68.612843      0.036626408  
   8315000   241.54687     -0.0048909995   17.132013      68.2475        0.053973536  
   8316000   257.40102      0.12254871     14.973599      69.57186       0.014288622  
   8317000   251.43647      0.55085477     17.942226      71.706469      0.033067794  
   8318000   282.03846      0.22803331     18.690314      78.608265      0.0025887526 
   8319000   260.06233      0.0089591497   18.32824       73.376144      0.05623101   
   8320000   213.46068      0.072420022    17.986032      63.234739      0.025936826  
   8321000   210.04645      0.2128765      19.890997      64.557582     -0.02892906   
   8322000   235.31776      0.4131282      21.68542       71.900615      0.030817383  
   8323000   246.63957      0.13702655     21.426031      73.761244     -0.012427308  
   8324000   230.68582      0.20411924     22.0164        71.042293     -0.00373998   
   8325000   228.09899      0.36219585     20.680163      69.316661     -0.0084132351 
   8326000   229.31445      0.42517298     19.938919      68.895631     -0.026144661  
   8327000   231.93141      0.55032601     21.685041      71.320755     -0.0070339066 
   8328000   268.79456      0.79444843     21.417293      79.098754     -0.038787358  
   8329000   260.48627      0.60200835     19.789441      75.520115     -0.04185624   
   8330000   235.84954      0.53932846     15.316021      65.769958     -0.011604958  
   8331000   225.73708      0.74063409     16.482129      64.997198     -0.016390037  
   8332000   242.59706      0.75323405     19.420905      71.516777     -0.030169383  
   8333000   252.13691      1.4199231      20.034855      74.816407     -0.047210507  
   8334000   247.28168      0.58140085     19.887143      72.802624      0.0088406321 
   8335000   243.801        0.42034296     17.223719      69.241499     -0.015841691  
   8336000   225.42418      0.35986526     18.747827      66.815905     -0.012282927  
   8337000   239.1117       0.27844698     20.66025       71.543704     -0.020139209  
   8338000   279.95158      0.13559844     21.954149      81.338004      0.004504185  
   8339000   242.39515      0.095564091    22.351019      73.746491      0.03084246   
   8340000   205.64677      0.15075305     21.821703      65.495028     -0.024352279  
   8341000   229.2816       0.12998515     18.95154       67.606113      0.0098124899 
   8342000   230.5919       0.20082158     22.440952      71.44367       0.062490142  
   8343000   260.7217       0.27834688     21.591996      77.048834     -0.018405602  
   8344000   247.59756      0.25617077     23.367854      76.024956      0.042486024  
   8345000   225.73135      0.27541118     17.023571      65.072204      0.01557882   
   8346000   219.32756      0.25219747     16.542334      63.212471      0.044565937  
   8347000   249.46889      0.32880703     17.760833      70.886614      0.0085385015 
   8348000   271.80897      0.46209247     17.889653      75.876719      0.044848088  
   8349000   263.84796      0.61361544     15.811589      72.26533       0.02589327   
   8350000   248.55485      0.7489205      16.636335      69.988787      0.01652883   
   8351000   244.96368      0.7921252      17.120024      69.755652      0.027859971  
   8352000   248.76689      0.55144452     17.023139      70.22299       0.029638035  
   8353000   247.56297      0.33740376     18.180726      70.911741      0.016901644  
   8354000   253.34785      0.11265745     17.672524      71.403091     -0.031339792  
   8355000   235.04825      0.46974769     18.434068      68.648843      0.030391769  
   8356000   223.94863      0.0045219032   18.214082      65.614535      0.0010946493 
   8357000   212.54651     -0.014526145    21.018837      65.987126     -0.02288367   
   8358000   246.90325     -0.030122005    22.642861      74.866728     -0.015179052  
   8359000   262.7527      -0.011853576    22.468206      78.064681     -0.029667778  
   8360000   216.219        0.081112427    20.365821      66.206986     -0.037966165  
   8361000   210.88868      0.31996646     18.245407      63.197328      0.00028092886
   8362000   227.94714      0.036031373    19.130343      67.40854      -0.023382434  
   8363000   256.23586     -0.0097785277   18.250345      72.469686     -0.039555345  
   8364000   261.1992      -0.0057205548   17.342085      72.615913     -0.052596691  
   8365000   229.23801     -0.0056831191   13.559406      62.069086     -0.0076929575 
   8366000   193.24406     -0.0052167796   16.017497      56.909972      0.0062717492 
   8367000   237.93789     -0.0057708735   15.271733      65.622546     -0.045063689  
   8368000   231.18765     -0.011111672    21.348502      70.265371     -0.0074881494 
   8369000   263.47664     -0.010056237    17.17752       72.929005     -0.0097577383 
   8370000   226.65667      0.024105705    19.691072      67.68423      -0.031140269  
   8371000   208.80295      0.0058157424   15.227837      59.42419       0.034795358  
   8372000   198.28285      0.0062948957   16.754013      58.724397      0.0048587464 
   8373000   229.83134      0.23528651     23.482706      72.358926     -0.0092620995 
   8374000   240.93835      0.307984       22.617288      73.916865     -0.0024725183 
   8375000   228.68191      0.0051868899   20.191828      68.594686      0.037240994  
   8376000   215.17845     -0.0057423482   17.856252      63.390341      0.025494416  
   8377000   215.87751      0              19.870334      65.558115      0.011883816  
   8378000   266.6451       0              22.112631      78.544736      0.0023507367 
   8379000   261.9887      -0.0059184266   19.451935      74.892655      0.051515369  
   8380000   242.05977     -0.0058976412   16.131461      67.354492      0.026534128  
   8381000   240.12532     -0.0015887088   15.534772      66.352708     -0.0029932503 
   8382000   261.65366      0.084325527    13.793345      69.2534        0.033719423  
   8383000   247.44789      0.30706737     18.541656      71.217979      0.037339549  
   8384000   268.71783      0.12685462     20.048381      77.046008     -0.02800903   
   8385000   289.41835      0.033888707    20.214942      81.500611      0.053458782  
   8386000   226.50429     -0.010725417    20.933408      68.859487     -0.047200665  
   8387000   211.18087     -0.0047133825   18.981906      63.670987      0.03956392   
   8388000   231.12761     -0.0058457273   18.448269      67.357697     -0.028842345  
   8389000   247.27593      0              22.782915      75.115778     -0.0041802472 
   8390000   255.02645     -0.0041163429   21.03748       75.006527     -0.031369168  
   8391000   195.13974      0.036995413    19.072946      60.408832     -0.02523015   
   8392000   197.00087      0.42745705     19.246054      61.366285     -0.012447156  
   8393000   241.90776      0.47368982     19.006615      70.677061     -0.0030667599 
   8394000   227.06801      0.19670812     24.715541      72.968358     -0.050557843  
   8395000   242.54352      0.031156806    19.467348      70.829813     -0.019628363  
   8396000   212.76678     -0.0048626267   17.803468      62.828038     -0.021716329  
   8397000   194.14745      0              16.664209      57.753093     -0.020171731  
   8398000   253.88205      0              14.505762      68.236728      0.0018840846 
   8399000   272.47264      0              18.230848      75.896279      0.0098254896 
   8400000   252.11259      0              18.485316      71.841798     -0.052296822  
   8401000   230.32506      0              16.370271      65.115695      0.023496455  
   8402000   217.98716      0              18.421539      64.555799      0.01134521   
   8403000   286.76845      0              17.883607      78.574568      0.00061259833
   8404000   273.06168      0              20.719471      78.509565      0.019687395  
   8405000   238.5055       0              19.179796      69.656507      0.022658912  
   8406000   223.22143      0              19.575379      66.817407      0.0070343862 
   8407000   226.46102      0              21.062869      68.990517      0.018299238  
   8408000   253.51732      0              22.798689      76.452465      0.040619135  
   8409000   293.79547      0              23.127049      85.305191      0.039085889  
   8410000   243.31062      0              19.98154       71.475195      0.013677192  
   8411000   224.45706     -0.005150636    18.706227      66.20461       0.012335044  
   8412000   229.93882      0              19.571796      68.235477      0.038058468  
   8413000   252.96973      0              20.611874      74.149758      0.013941009  
   8414000   261.89943      0              21.010413      76.438157      0.0082912618 
   8415000   220.54036     -0.0057060373   19.879439      66.548347      0.021271192  
   8416000   214.44509     -0.0053000551   16.596472      61.975798     -0.0035401862 
   8417000   239.99117     -0.0021836229   17.667175      68.456126     -0.0072731813 
   8418000   266.51961     -0.0007109596   19.434758      75.839595      0.0031567231 
   8419000   234.58032      0.0011668236   23.265671      72.912834     -0.024045456  
   8420000   230.02629      0.002049725    21.072053      69.756294     -0.025175198  
   8421000   221.7761       0.0076579514   20.993387      67.937186     -0.027075239  
   8422000   235.52039      0.003602955    20.581176      70.429728      0.0014255734 
   8423000   259.32349      0.0096011984   25.561107      80.453286     -0.067561801  
   8424000   248.25689      6.6933092e-05  24.702894      77.243431     -0.028542222  
   8425000   213.60422     -0.00090948047  21.568416      66.774172     -0.021012318  
   8426000   201.80862     -0.0037264137   22.930115      65.636663     -0.013397708  
   8427000   236.68719     -0.0041021213   21.367955      71.455742     -0.043663369  
   8428000   255.06711     -0.0057620203   22.415638      76.391645     -0.035529881  
   8429000   258.54389     -0.005903776    17.574464      72.286147     -0.0068868877 
   8430000   196.49693     -0.0040842915   20.463826      62.045864     -0.0004590145 
   8431000   221.03545      0.019637257    18.790287      65.589316     -0.036369693  
   8432000   260.73246      0.87323821     18.804375      74.858383      0.0249422    
   8433000   256.83579      0.49482331     21.331226      76.182138     -0.023838341  
   8434000   225.72039      0.40708447     21.103453      69.281438      0.032264309  
   8435000   218.42238      0.014667877    16.562551      62.803588      0.00070475882
   8436000   186.38024     -0.0054690227   16.792393      56.231975      0.035868893  
   8437000   198.65172      0              17.159182      59.201339      0.00051931024
   8438000   226.40984      0              22.867234      70.784049      0.047322604  
   8439000   255.50447      0              21.017323      75.091653      0.041861139  
   8440000   238.35515      0              19.993619      70.43851       0.026309971  
   8441000   218.45866      0              17.851255      64.085303      0.024505069  
   8442000   204.98867      0              20.178207      63.5615        0.052530376  
   8443000   255.90409      0              23.168923      77.327828      0.043561723  
   8444000   261.38146      0.0023787958   22.373268      77.693771     -0.00071831546
   8445000   230.32981     -0.0078389207   20.1612        68.89979       0.029786203  
   8446000   228.37919      0.088110441    18.143536      66.565251      0.041608681  
   8447000   229.65902      0.34689473     20.075838      69.027197     -0.0041372238 
   8448000   250.18561      0.16660764     19.558789      72.674058      0.0020325411 
   8449000   246.58029      0.0078838267   19.847266      72.040789      0.0051129972 
   8450000   208.64942     -0.016685098    16.730755      60.872114     -0.010984212  
   8451000   197.75159      0.0076780353   17.436159      59.295492     -0.018264895  
   8452000   229.99259      0.008204483    21.120015      69.803278     -0.020138681  
   8453000   249.14168      0.031706933    21.714322      74.473755     -0.024149252  
   8454000   241.38101      0.024064992    20.069286      71.178628     -0.042302778  
   8455000   203.27359      0.031186331    20.81267       63.864174     -0.039099514  
   8456000   206.18562      0.0066878649   18.723794      62.367094     -0.014824071  
   8457000   255.09683      0.0019539962   20.744818      74.734831     -0.058575542  
   8458000   258.05137     -0.0054687683   22.746068      77.353951     -0.022106533  
   8459000   243.42087     -0.0057046148   17.447445      68.958729     -0.030560671  
   8460000   222.41125     -0.0058217841   17.506055      64.570798     -0.026179349  
   8461000   235.02059      0              18.529113      68.268286     -0.016142105  
   8462000   262.55074      0              20.166885      75.732471     -0.015322662  
   8463000   299.39402      0              22.164263      85.527269      0.011784151  
   8464000   308.84366     -0.0058557967   18.138377      83.495426     -0.007115888  
   8465000   242.39248      0              17.651166      68.950508      0.027704962  
   8466000   219.25131     -0.022371925    18.394306      64.773736      0.015059847  
   8467000   223.4438       0.00029087324  20.606597      67.895979      0.033243234  
   8468000   256.52431      0.19064218     21.472995      75.953806      0.030962749  
   8469000   251.19595      0.33434881     21.813761      75.310595      0.063513859  
   8470000   207.34069      0.3533649      18.680276      62.914709      0.031360102  
   8471000   202.62369      0.48751703     18.321997      61.692288      0.039919645  
   8472000   219.48047      0.91378802     20.497045      67.861133      0.066738935  
   8473000   237.81822      0.49697274     21.50086       72.329089      0.048088513  
   8474000   246.02137      0.3914567      20.395434      72.854242      0.037593522  
   8475000   222.93922      0.17848179     19.888671      67.249455      0.043774735  
   8476000   191.34231      0.039659538    17.241951      57.776821      0.031694309  
   8477000   215.52012      0.028182879    17.054832      62.695157      0.02362923   
   8478000   236.98764      0.011587007    20.922367      71.089428      0.010812595  
   8479000   263.12087      0.1951662      16.251209      72.132623      0.01621296   
   8480000   236.24314      0.7326748      18.44451       69.175095      0.015060908  
   8481000   233.78434      0.275066       18.289507      68.04211      -0.020661503  
   8482000   235.64956      0.16851702     19.64009       69.680893     -0.018247621  
   8483000   257.01597      0.3169778      21.325701      76.0369       -0.018235049  
   8484000   255.40546      0.91306696     20.637632      75.604075     -0.034115689  
   8485000   225.32928      0.43381949     17.775329      65.897276     -0.035060249  
   8486000   198.99071      0.4768353      19.778414      62.369148     -0.042898934  
   8487000   235.6055       0.36435547     19.377175      69.604493     -0.042074304  
   8488000   251.49184      0.23157172     19.698404      73.155083     -0.052127942  
   8489000   240.64603      0.27906426     20.283158      71.491949     -0.047201418  
   8490000   221.86436      0.25352295     21.264826      68.473171     -0.05381501   
   8491000   228.96255      0.14956925     18.744541      67.351175     -0.013807144  
   8492000   233.18074      0.032223421    20.45866       69.840675     -0.036420594  
   8493000   258.99182      0.19615719     21.303455      76.311996     -0.052415436  
   8494000   264.52312      0.0033622807   18.969658      74.956035     -0.0038441402 
   8495000   214.11477     -0.018807766    18.608824      63.904734      0.0067202603 
   8496000   214.39052      0.020908988    17.929652      63.323638      0.004375047  
   8497000   227.26802      0.2051774      20.815707      69.119324      0.033817334  
   8498000   246.50036      0.3566465      20.139495      72.664865     -0.02327892   
   8499000   229.01964      0.59483969     22.281834      71.345822      0.052444696  
   8500000   231.12874      0.31446641     20.190862      69.420841      0.047952714  
   8501000   211.52756      0.45552414     21.014507      66.237199      0.084888366  
   8502000   215.72878      0.75165107     18.0955        64.503454      0.011528075  
   8503000   222.98516      0.46690425     22.252453      69.911382      0.032338354  
   8504000   246.00978      0.38193932     24.062033      76.508871      0.069101618  
   8505000   255.50232      0.16069981     17.902147      72.136723      0.085723414  
   8506000   215.37476      0.059042143    17.79786       63.43828       0.021535664  
   8507000   216.14894      0.044381985    18.893413      64.68302       0.061041837  
   8508000   252.53596      0.18547565     15.979206      69.610765      0.01466602   
   8509000   245.3867       0.55437852     18.216457      70.703866      0.044985157  
   8510000   241.5908       0.55381684     19.082647      70.76614       0.042004648  
   8511000   244.15675      0.57046808     18.613663      70.856858      0.027779344  
   8512000   255.33844      1.0222257      17.700312      72.761729     -0.015482804  
   8513000   254.86932      0.44642926     18.088718      72.475057     -0.013144061  
   8514000   213.17107      0.063794588    21.746487      66.925277      0.019277413  
   8515000   213.89518      0.0032863177   18.601197      63.872728     -0.041223638  
   8516000   227.98648      0.030212011    20.561663      68.842368     -0.061230235  
   8517000   268.69158     -0.011715988    22.452069      79.305572     -0.035146322  
   8518000   241.10227      0              22.978705      74.004991     -0.036334679  
   8519000   219.62503      0              21.546497      68.027392     -0.063852048  
   8520000   207.10942      0              23.67999       67.512113     -0.088633091  
   8521000   243.13868      0              19.227558      70.684823     -0.039816617  
   8522000   236.9706       0              21.308144      71.460014     -0.034723257  
   8523000   229.59361      0              20.897367      69.487988     -0.069107001  
   8524000   228.31031      0              17.277618      65.596644     -0.054782426  
   8525000   215.12358      0              20.045989      65.574208     -0.016860406  
   8526000   269.81071      0              16.845143      73.94721      -0.028979677  
   8527000   263.75095      0              21.05199       76.871586     -0.005296116  
   8528000   226.65582      0              18.7862        66.755075     -0.010212     
   8529000   217.46433      0              15.485059      61.50867      -0.0010676151 
   8530000   213.47795     -0.0059212174   21.424144      66.598166      0.043466329  
   8531000   248.65434      0              20.088624      72.71321      -0.010073262  
   8532000   252.79915      0              19.203321      72.705105      0.057831665  
   8533000   222.52526      0              21.134567      68.22926       0.077095448  
   8534000   199.3084       0              19.604303      61.785438      0.0040120745 
   8535000   160.78615      0              20.284621      54.313001      0.051990565  
   8536000   211.82428      0              18.867175      63.69714       0.068667204  
   8537000   250.33126     -0.0051809864   18.730928      71.705232      0.089977205  
   8538000   240.50242     -0.0027509652   21.32634       72.222923      0.045263053  
   8539000   240.12457      0.0076668219   17.71835       68.545384      0.022025121  
   8540000   219.6333       0.02548197     16.846787      63.354915      0.088775025  
   8541000   225.06254      0.031072834    16.78789       64.450639      0.033096138  
   8542000   278.33899      0.01369657     17.269522      76.190191      0.017751292  
   8543000   264.59245      0.015435095    20.092163      76.105287      0.071319987  
   8544000   242.0806       0.0026314828   15.979617      67.215585     -0.020765137  
   8545000   244.8375      -0.0044493326   13.414435      65.226786     -0.014589167  
   8546000   226.07834     -0.0058950664   19.844661      67.685423      0.009868256  
   8547000   237.81339      0              19.754085      70.08432      -0.023587691  
   8548000   236.87747      0              20.447632      70.57979      -0.065510124  
   8549000   223.8804       0.48768675     21.411018      69.280197     -0.030361455  
   8550000   204.88745     -0.0029899043   18.149034      61.507914     -0.046903119  
   8551000   178.32132      0              21.075098      58.814579     -0.072736701  
   8552000   230.51639      0              20.660577      69.446493     -0.087547841  
   8553000   251.61222      0              20.529906      73.780491     -0.035222689  
   8554000   233.80269      0              20.396513      69.877934     -0.063865496  
   8555000   219.0319       0              17.089394      63.444761     -0.073861043  
   8556000   203.07316      0              17.228346      60.206245     -0.081088376  
   8557000   241.56555      0.01992486     19.448826      70.593083     -0.012357961  
   8558000   278.1113       1.7745337      16.907438      77.540756     -0.055389655  
   8559000   242.27743      0              18.750827      70.025818     -0.029953559  
   8560000   233.1459       0              15.79196       65.134378     -0.032212095  
   8561000   229.42149     -0.0038468016   17.808         66.358345     -0.0093256188 
   8562000   283.63284      0.030320162    17.371539      77.429208      0.017747876  
   8563000   293.57462      0.15817243     22.229869      84.519444      0.058544329  
   8564000   237.43721      0.29509855     20.90306       71.44878      -0.016420183  
   8565000   225.89533      0.50082242     20.899786      69.208536      0.034272398  
   8566000   230.7185       0.2797683      19.144288      68.252746      0.058684961  
   8567000   221.15262      0.35918275     20.666234      67.829608      0.10676709   
   8568000   238.34114      0.072661406    20.532091      71.046679      0.035220383  
   8569000   254.53714      0.052045956    20.329646      74.251299      0.041648937  
   8570000   225.80807      0.011601546    22.425576      70.226636      0.092448619  
   8571000   212.28664      0.0099143778   16.629238      61.566969      0.069745273  
   8572000   226.32285      0.024810269    14.802229      62.725444      0.052346604  
   8573000   247.85799      0.036754759    20.437862      72.930665      0.066409872  
   8574000   260.20738      0.05112687     19.834439      74.955209      0.051262513  
   8575000   245.0842       0.078864178    17.961252      69.909127      0.039797859  
   8576000   235.0361       0.076212436    15.114224      64.932892      0.038986998  
   8577000   235.97037      0.098160783    14.922739      64.961082      0.012271662  
   8578000   269.91845      0.13880896     19.436424      76.700103      0.003915722  
   8579000   290.3817       0.71219937     18.149226      80.317086     -0.014743492  
   8580000   248.95235      0.1710454      18.526361      71.385063     -0.018212269  
   8581000   228.69956      0.28312502     18.611357      67.295887     -0.014076591  
   8582000   235.81335      0.4031896      17.507461      67.817601     -0.057551725  
   8583000   222.30856      0.75644102     23.093084      70.898357     -0.052818132  
   8584000   272.89601      1.3431807      21.474859      80.573072     -0.098150675  
   8585000   256.86922      1.2265677      22.843347      78.433078     -0.043676352  
   8586000   199.87684      0.47875127     21.626795      64.406984     -0.055343983  
   8587000   225.13996      0.22928757     17.560906      65.438256     -0.057215376  
   8588000   217.85569      0.093823045    23.991489      70.19175      -0.12112478   
   8589000   266.77432      0.0053774518   20.072688      76.53752      -0.048048623  
   8590000   227.55105     -0.0095295914   20.199157      68.347967     -0.036321569  
   8591000   201.89865     -0.01093785     15.633239      58.351629     -0.045011018  
   8592000   232.04148     -0.0059216387   14.265545      63.368305     -0.040762849  
   8593000   231.51091      0              20.690001      69.686395     -0.019255839  
   8594000   251.62992      0              18.964326      72.218656      0.01235174   
   8595000   248.44362      0              16.391163      68.971154     -0.026743934  
   8596000   188.88897      0              18.795284      58.771276      0.017298437  
   8597000   208.36442      0              14.600713      58.698441      0.0278778    
   8598000   233.62524      0              20.07128       69.515146      0.073249205  
   8599000   251.20059     -0.0055600425   18.306161      71.46407       0.02775384   
   8600000   242.21703      0              18.531012      69.793223      0.016412395  
   8601000   203.60691      0              22.496498      65.587359      0.083844081  
   8602000   230.69339      0              15.399151      64.222527      0.090005102  
   8603000   224.48439     -0.0051381239   21.803187      69.307367      0.055444759  
   8604000   278.22763     -0.0073658568   18.787307      77.663345      0.044358951  
   8605000   248.8455       0.0024892767   19.281336      71.948869      0.059496864  
   8606000   213.14308      0.035519461    18.055111      63.199702      0.056268318  
   8607000   232.17937      0.062259692    14.760333      63.960457      0.052447024  
   8608000   225.28265      0.08964457     19.328027      67.09593       0.048018571  
   8609000   240.2276       0.14975114     19.578273      70.569196      0.019470485  
   8610000   259.5572       0.17951298     16.801297      71.912849     -0.011678924  
   8611000   203.83081      0.082081873    21.465611      64.685938      0.01436249   
   8612000   204.39777      0.086956491    15.773976      59.119169     -0.028607904  
   8613000   225.86244      0.044778907    18.276156      66.121899     -0.011169531  
   8614000   263.14977      0.011767323    18.716244      74.420376     -0.035938535  
   8615000   254.50304      0.00088691556  17.550199      71.413477     -0.027160501  
   8616000   201.0597      -0.0036527486   22.043393      64.591514     -0.098356558  
   8617000   246.73079     -0.005839858    14.589898      66.801549     -0.071727354  
   8618000   270.80222      0              21.635262      78.947172     -0.014947082  
   8619000   281.76944      0              21.525517      81.1585       -0.081269959  
   8620000   245.68463      0              19.008028      71.004112     -0.089800236  
   8621000   224.06411      0              19.011348      66.431719     -0.053071167  
   8622000   240.90917      0              16.692401      67.67782      -0.047242519  
   8623000   253.45198      0              20.268032      73.90798      -0.071153892  
   8624000   283.12939      0              20.415785      80.336585     -0.042728961  
   8625000   239.5991       0              17.063833      67.771992     -0.021674669  
   8626000   212.91385      0              17.495835      62.556392     -0.015420122  
   8627000   222.12744      0              20.172605      67.183104     -0.024451937  
   8628000   258.16451      0              19.640496      74.27779       0.018165347  
   8629000   242.97248      0              20.382903      71.804994      0.019602271  
   8630000   230.81705      0              17.532019      66.381564      0.027191887  
   8631000   213.40875      0              19.962113      65.12741       0.020421514  
   8632000   211.02099      0              22.133446      66.793405      0.043574666  
   8633000   244.8021       0              19.08785       70.897158      0.068654368  
   8634000   242.21866     -0.0043901974   19.769866      71.028031      0.06002217   
   8635000   226.92452     -0.0051728806   18.503714      66.524283      0.048022508  
   8636000   195.65711      0.007683538    20.425207      61.841275      0.028590424  
   8637000   228.17036      0.017045284    19.274923      67.581377      0.030494792  
   8638000   268.50541      0              20.547645      77.373462      0.11331343   
   8639000   249.74001     -0.004137577    19.294438      72.144656      0.039862054  
   8640000   219.57965      0.00086671446  19.559034      66.031192     -0.034337396  
   8641000   227.22741      0.01841381     18.940428      67.048686      0.022247861  
   8642000   230.72956     -0.00088938263  19.898797      68.728938      0.046114121  
   8643000   243.64119     -0.0058467975   18.228605      69.786374     -0.0011240142 
   8644000   218.36365      0              21.577045      67.790986     -0.048119039  
   8645000   224.81438      0              18.083752      65.662908     -0.044340842  
   8646000   219.49462      0              19.994243      66.44754       0.018010535  
   8647000   241.27676      0              20.758519      71.821732     -0.061961653  
   8648000   246.10878     -0.0055345759   22.260109      74.340426     -0.073266063  
   8649000   227.53166     -0.0052462388   19.463067      67.612055     -0.063173413  
   8650000   193.6117      -0.004582013    18.998278      59.969194     -0.019373687  
   8651000   213.16813      3.5565958e-05  19.618861      64.733269     -0.061058729  
